***  Installation Started 06/20/00 22:34  ***
Title: RX Library Installation
Source: C:\TEMP\rxinst.exe
File Copy: C:\Borland\Delphi5\RX\Units\RXDIRFRM.DFM
File Copy: C:\Borland\Delphi5\RX\Units\rxlogin.dfm
File Copy: C:\Borland\Delphi5\RX\Units\Rxresexp.dfm
File Copy: C:\Borland\Delphi5\RX\Units\Sbedit.dfm
File Copy: C:\Borland\Delphi5\RX\Units\SBSETUP.DFM
File Copy: C:\Borland\Delphi5\RX\Units\seldsfrm.dfm
File Copy: C:\Borland\Delphi5\RX\Units\STRLEDIT.DFM
File Copy: C:\Borland\Delphi5\RX\Units\TIMLSTED.DFM
File Copy: C:\Borland\Delphi5\RX\Units\dclrx4.dpk
File Copy: C:\Borland\Delphi5\RX\Units\dclrx5.dpk
File Copy: C:\Borland\Delphi5\RX\Units\dclrxbd5.dpk
File Copy: C:\Borland\Delphi5\RX\Units\DCLRXCTL.DPK
File Copy: C:\Borland\Delphi5\RX\Units\DCLRXDB.DPK
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb4.dpk
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb5.dpk
File Copy: C:\Borland\Delphi5\RX\Units\DCLRXTLS.DPK
File Copy: C:\Borland\Delphi5\RX\Units\rxbde5.dpk
File Copy: C:\Borland\Delphi5\RX\Units\RXCTL.DPK
File Copy: C:\Borland\Delphi5\RX\Units\rxctl4.dpk
File Copy: C:\Borland\Delphi5\RX\Units\rxctl5.dpk
File Copy: C:\Borland\Delphi5\RX\Units\RXDB.DPK
File Copy: C:\Borland\Delphi5\RX\Units\rxdb4.dpk
File Copy: C:\Borland\Delphi5\RX\Units\rxdb5.dpk
File Copy: C:\Borland\Delphi5\RX\Units\RXTOOLS.DPK
File Copy: C:\Borland\Delphi5\RX\Units\RXBUILD.DPR
File Copy: C:\Borland\Delphi5\RX\Units\RX.INC
File Copy: C:\Borland\Delphi5\RX\Units\RXRESEXP.INC
File Copy: C:\Borland\Delphi5\RX\Units\ANIFILE.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Animate.pas
File Copy: C:\Borland\Delphi5\RX\Units\APPEVENT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\APPUTILS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\BdeUtils.pas
File Copy: C:\Borland\Delphi5\RX\Units\BOXPROCS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\CHECKITM.PAS
File Copy: C:\Borland\Delphi5\RX\Units\CHPSWDLG.PAS
File Copy: C:\Borland\Delphi5\RX\Units\CLIPICON.PAS
File Copy: C:\Borland\Delphi5\RX\Units\clipmon.pas
File Copy: C:\Borland\Delphi5\RX\Units\CLIPVIEW.PAS
File Copy: C:\Borland\Delphi5\RX\Units\CURREDIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DATACONV.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DATEUTIL.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBEXCPT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBFilter.pas
File Copy: C:\Borland\Delphi5\RX\Units\DBINDEX.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBLISTS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBPRGRSS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBQBE.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBRICHED.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBSECUR.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DBUTILS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\DUALLIST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\EXCPTDLG.PAS
File Copy: C:\Borland\Delphi5\RX\Units\FDUALLST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Fileutil.pas
File Copy: C:\Borland\Delphi5\RX\Units\GIFCTRL.PAS
File Copy: C:\Borland\Delphi5\RX\Units\gradedit.pas
File Copy: C:\Borland\Delphi5\RX\Units\HINTPROP.PAS
File Copy: C:\Borland\Delphi5\RX\Units\ICOLEDIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\ICOLIST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\IMAGPRVW.PAS
File Copy: C:\Borland\Delphi5\RX\Units\LoginDlg.pas
File Copy: C:\Borland\Delphi5\RX\Units\MAXMIN.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Memtable.pas
File Copy: C:\Borland\Delphi5\RX\Units\MINMAXED.PAS
File Copy: C:\Borland\Delphi5\RX\Units\MrgMngr.pas
File Copy: C:\Borland\Delphi5\RX\Units\MRULIST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\OBJSTR.PAS
File Copy: C:\Borland\Delphi5\RX\Units\OLE2AUTO.PAS
File Copy: C:\Borland\Delphi5\RX\Units\PAGEMNGR.PAS
File Copy: C:\Borland\Delphi5\RX\Units\PARSING.PAS
File Copy: C:\Borland\Delphi5\RX\Units\PGMNGRED.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Picclip.pas
File Copy: C:\Borland\Delphi5\RX\Units\PICKDATE.PAS
File Copy: C:\Borland\Delphi5\RX\Units\PICTEDIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Placemnt.pas
File Copy: C:\Borland\Delphi5\RX\Units\PRESRDSN.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Qbnddlg.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxBDEReg.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXCALC.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXCCONST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXCLOCK.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXCOLORS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RxCombos.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXCONST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXCTLREG.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RxCtrls.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXDBCOMB.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Rxdbctrl.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxDBReg.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXDCONST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXDICE.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXDIRFRM.PAS
File Copy: C:\Borland\Delphi5\RX\Units\rxdsgn.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXGCONST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Rxgif.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxGraph.pas
File Copy: C:\Borland\Delphi5\RX\Units\Rxgrdcpt.pas
File Copy: C:\Borland\Delphi5\RX\Units\rxgrids.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXHINTS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXHOOK.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXINI.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXLCONST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\rxlogin.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxLookup.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxMemDS.pas
File Copy: C:\Borland\Delphi5\RX\Units\Rxmenus.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxNotify.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXPRGRSS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXPROPS.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Rxquery.pas
File Copy: C:\Borland\Delphi5\RX\Units\rxremlog.pas
File Copy: C:\Borland\Delphi5\RX\Units\Rxresexp.pas
File Copy: C:\Borland\Delphi5\RX\Units\RxRichEd.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXSHELL.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Rxslider.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXSpin.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXSPLIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXSWITCH.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXTCONST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RxTimer.pas
File Copy: C:\Borland\Delphi5\RX\Units\RXTOOREG.PAS
File Copy: C:\Borland\Delphi5\RX\Units\RXVERINF.PAS
File Copy: C:\Borland\Delphi5\RX\Units\SBEDIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\SBSETUP.PAS
File Copy: C:\Borland\Delphi5\RX\Units\SelDSFrm.pas
File Copy: C:\Borland\Delphi5\RX\Units\SPEEDBAR.PAS
File Copy: C:\Borland\Delphi5\RX\Units\SPLSHWND.PAS
File Copy: C:\Borland\Delphi5\RX\Units\STR16.PAS
File Copy: C:\Borland\Delphi5\RX\Units\StrHlder.pas
File Copy: C:\Borland\Delphi5\RX\Units\STRLEDIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\StrUtils.pas
File Copy: C:\Borland\Delphi5\RX\Units\TIMERLST.PAS
File Copy: C:\Borland\Delphi5\RX\Units\TIMLSTED.PAS
File Copy: C:\Borland\Delphi5\RX\Units\TOOLEDIT.PAS
File Copy: C:\Borland\Delphi5\RX\Units\Vclutils.pas
Made Dir: C:\Borland\Delphi5\RX\Units\Resource
File Copy: C:\Borland\Delphi5\RX\Units\Resource\CURREDIT.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\PICKDATE.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\rxbdereg.rc
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXCALC.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXCOMBOS.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXCTLREG.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\rxctrls.rc
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXDBCTRL.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\rxdbreg.rc
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXDICE.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXLCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXRESEXP.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXSLIDER.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXSPIN.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXSWITCH.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RXTOOREG.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\TOOLEDIT.RC
Made Dir: C:\Borland\Delphi5\RX\Units\Resource\RUS
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXCCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXDCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXGCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXTCONST.RC
Made Dir: C:\Borland\Delphi5\RX\Units\Resource\ENG
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXCCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXDCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXGCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXTCONST.RC
File Copy: C:\Borland\Delphi5\RX\Units\dclrx4.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrx5.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrxbd5.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrxctl.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb4.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrxdb5.res
File Copy: C:\Borland\Delphi5\RX\Units\dclrxtls.res
File Copy: C:\Borland\Delphi5\RX\Units\rxbde5.res
File Copy: C:\Borland\Delphi5\RX\Units\rxctl.res
File Copy: C:\Borland\Delphi5\RX\Units\rxctl4.res
File Copy: C:\Borland\Delphi5\RX\Units\rxctl5.res
File Copy: C:\Borland\Delphi5\RX\Units\rxdb.res
File Copy: C:\Borland\Delphi5\RX\Units\rxdb4.res
File Copy: C:\Borland\Delphi5\RX\Units\rxdb5.res
File Copy: C:\Borland\Delphi5\RX\Units\rxtools.res
File Copy: C:\Borland\Delphi5\RX\Units\CURREDIT.R16
File Copy: C:\Borland\Delphi5\RX\Units\PICKDATE.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXCALC.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXCOMBOS.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXCTRLS.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXDBCTRL.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXDICE.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXLCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXSLIDER.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXSPIN.R16
File Copy: C:\Borland\Delphi5\RX\Units\RXSWITCH.R16
File Copy: C:\Borland\Delphi5\RX\Units\TOOLEDIT.R16
File Copy: C:\Borland\Delphi5\RX\Units\CURREDIT.R32
File Copy: C:\Borland\Delphi5\RX\Units\PICKDATE.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXCALC.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXCOMBOS.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXCTRLS.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXDBCTRL.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXDICE.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXLCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXRESEXP.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXSLIDER.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXSPIN.R32
File Copy: C:\Borland\Delphi5\RX\Units\RXSWITCH.R32
File Copy: C:\Borland\Delphi5\RX\Units\TOOLEDIT.R32
File Copy: C:\Borland\Delphi5\RX\Units\rxbdereg.d16
File Copy: C:\Borland\Delphi5\RX\Units\RXCTLREG.D16
File Copy: C:\Borland\Delphi5\RX\Units\rxdbreg.d16
File Copy: C:\Borland\Delphi5\RX\Units\RXTOOREG.D16
File Copy: C:\Borland\Delphi5\RX\Units\rxbdereg.d32
File Copy: C:\Borland\Delphi5\RX\Units\RXCTLREG.D32
File Copy: C:\Borland\Delphi5\RX\Units\rxdbreg.d32
File Copy: C:\Borland\Delphi5\RX\Units\RXTOOREG.D32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXCCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXCCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXDCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXDCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXGCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXGCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXTCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\ENG\RXTCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXCCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXCCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXDCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXDCONST.R32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\rxgconst.r16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\rxgconst.r32
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXTCONST.R16
File Copy: C:\Borland\Delphi5\RX\Units\Resource\RUS\RXTCONST.R32
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;$(DELPHI)\RX\UNITS
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet;$(DELPHI)\RX\UNITS
RegDB Name: Browsing Path
RegDB Root: 1
RegDB Old: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: VerInfo=RxVerInf;
RegDB Name: Unit Aliases
RegDB Root: 1
Made Dir: C:\Borland\Delphi5\RX\Demo
Made Dir: C:\Borland\Delphi5\RX\Demo\CBUILDER
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\About.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\About.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\About.h
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\BACKGRND.RES
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\ctrls.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\ctrls.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\ctrls.h
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\DBAware.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\DBAware.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\DBAware.h
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\LinkUnit.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\LinkUnit.h
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\mainunit.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\mainunit.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\mainunit.h
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\PageDemo.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\PageDemo.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\PageDemo.h
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\RX.ICO
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\RxDemo.bpr
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\RxDemo.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\RxDemo.mak
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\RxDemo.res
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\Tools.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\Tools.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\CBUILDER\Tools.h
Made Dir: C:\Borland\Delphi5\RX\Demo\DBEXPL32
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\ABOUT.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\ABOUT.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\BDEINFO.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\BDEPROP.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\BDEPROP.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Childwin.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Childwin.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DBCBREST.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DBCBREST.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Dbexpl32.bpr
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Dbexpl32.cpp
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DBEXPL32.DOF
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DBEXPL32.DPR
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DBEXPL32.ICO
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Dbexpl32.mak
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DBEXPL32.RES
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Desttab.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\DESTTAB.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\EDITPICT.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Editpict.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\EDITSTR.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Editstr.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\FILTDLG.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Filtdlg.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\HexDump.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\MAIN.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\MAIN.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Opendlg.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Opendlg.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Optdlg.dfm
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Optdlg.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Options.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\RENDLG.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\RenDlg.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\RX.INC
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\SQLMON.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\SQLMON.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\SRCTAB.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Srctab.pas
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\TUTIL.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\USERHELP.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\USERHELP.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\VIEWBLOB.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPL32\Viewblob.pas
Made Dir: C:\Borland\Delphi5\RX\Demo\DBEXPLOR
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\ABOUT.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\ABOUT.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\BDEINFO.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\BDEPROP.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\BDEPROP.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\CHILDWIN.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\CHILDWIN.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\DBEXPLR.DPR
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\DBEXPLR.ICO
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\DBEXPLR.R32
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\DBEXPLR.RES
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\DESTTAB.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\DESTTAB.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\EDITPICT.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\EDITPICT.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\EDITSTR.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\EDITSTR.PAS
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\FILTDLG.DFM
File Copy: C:\Borland\Delphi5\RX\Demo\DBEXPLOR\FILTDLG.PAS
