================= Logging started at 7/17/2003 04:19:56 ==================
Created release folders
InstallShield (R) Script Compiler
Version 7.3.0.131
Copyright (C) 1990-2001 InstallShield Software Corporation

Compiling...
Setup.rul
Linking...
Setup.inx - 0 error(s), 0 warning(s)
AdminExecuteSequence table successfully built
AdminUISequence table successfully built
AdvtExecuteSequence table successfully built
AdvtUISequence table successfully built
InstallExecuteSequence table successfully built
InstallUISequence table successfully built
Directory table successfully built
Feature table successfully built
FeatureComponents table successfully built
Component table successfully built
Loading File table
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\isc4.gdb"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api7.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api8.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api9.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api9f.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api9f.def"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api9f.sql"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\apifull.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn1.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn2.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn3.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn4.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn5.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\dynfull.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\employe2.sql"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\employee.gbk"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\EMPLOYEE.GDB"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\example.h"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\fbudf.sql"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\ib_udf.sql"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\intlemp.gbk"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\INTLEMP.GDB"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\Makefile.bc"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\Makefile.msc"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\README"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat1.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat10.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat11.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat12.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat12t.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat2.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat3.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat4.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat5.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat6.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat7.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat8.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\stat9.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\udf.sql"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\udflib.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\udflib.def"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\interbase.msg"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\gdef.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\gsec.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\ibguard.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\instreg.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\qli.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SHAREINSPECTOR.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\midas.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\premisestsv.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\stbasis.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\systsv.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\vcl50.bpl"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\vcl50.rus"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\vcldb50.bpl"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\vcldb50.rus"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\vclib50.bpl"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\program\vclib50.rus"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\client\gds32.dll"
Building File table
File table successfully built
Building MsiFileHash table
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\EMPLOYEE.GDB not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_ClosedBugs.html not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_ClosedFeatures.html not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_OpenBugs.html not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_OpenFeatures.html not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_ReleaseNotes.pdf not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\help\HELP.GDB not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\INTLEMP.GDB not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\IPLicense.txt not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\Makefile.bc not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\Makefile.msc not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASEAGENT.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASECLIENT.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASEINSPECTOR1.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASEINSPECTOR2.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SALEAGENT.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SALECLIENT.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SALEINSPECTOR.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SHAREAGENT.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SHARECLIENT.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SHAREINSPECTOR.xls not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\README not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\data\STBASIS.GDB not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\align.h not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api1.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api10.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api11.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api12.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api13.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api14.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api15.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api16.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api16t.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api2.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api3.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api4.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api5.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api6.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api7.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api8.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api9.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api9f.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api9f.def not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\api9f.sql not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\apifull.c not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn1.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn2.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn3.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn4.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\dyn5.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\dynfull.e not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\employe2.sql not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\employee.gbk not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\example.h not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\udf\fbudf.dll not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\fbudf.sql not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\doc\fbudf.txt not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\gbak.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\gdef.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\include\gds.h not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\client\gds32.dll not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\lib\gds32.lib not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\lib\gds32_ms.lib not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\intl\gdsintl.dll not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\gfix.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\gpre.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\gsec.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\gstat.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\help\help.doc not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\udf\ib_udf.dll not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\ib_udf.sql not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\ib_util.dll not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\lib\ib_util.lib not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\lib\ib_util_ms.lib not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\include\ibase.h not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\ibconfig not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\include\iberror.h not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\ibguard.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\iblockpr.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\ibserver.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\instreg.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\instsvc.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\interbase.msg not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\examples\intlemp.gbk not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\isc4.gdb not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\bin\isql.exe not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\help\license.rtf not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\program\midas.dll not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
	** Error: -6271: File E:\Install\Недвижимость\Недвижимость\files\server\include\perf.h not found. An error occurred building the MsiFileHash table record for this file. Verify that the file exists in the specified location.
